1,2,3
Michael Bennet,Pete Buttigieg,Marianne Williamson
Kamala Harris,Pete Buttigieg,Joe Biden
Elizabeth Warren,Kamala Harris,Joe Biden
Bernie Sanders,Tulsi Gabbard,Elizabeth Warren
Kamala Harris,Pete Buttigieg,Eric Swalwell
Pete Buttigieg,Joe Biden,Kamala Harris
Bernie Sanders,Tulsi Gabbard,Mike Gravel
Kamala Harris,Pete Buttigieg,Elizabeth Warren
Kamala Harris,Elizabeth Warren,Julián Castro
Kamala Harris,Elizabeth Warren,Bernie Sanders
Elizabeth Warren,Kamala Harris,Eric Swalwell
Elizabeth Warren,Bernie Sanders,Kamala Harris
Kamala Harris,Pete Buttigieg,Joe Biden
Joe Biden,Elizabeth Warren,Pete Buttigieg
Kamala Harris,Elizabeth Warren,Bernie Sanders
Bernie Sanders,Elizabeth Warren,Mike Gravel
Elizabeth Warren,Bernie Sanders,Kamala Harris
Joe Biden,Cory Booker,Julián Castro
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Kamala Harris,Elizabeth Warren,Bernie Sanders
Pete Buttigieg,Kamala Harris,Elizabeth Warren
Kamala Harris,Pete Buttigieg,Wayne Messam
Bernie Sanders,Elizabeth Warren,Julián Castro
Jay Inslee,Elizabeth Warren,Joe Biden
Bernie Sanders,Elizabeth Warren,Julián Castro
Elizabeth Warren,Kamala Harris,Julián Castro
Pete Buttigieg,Kamala Harris,Cory Booker
Kamala Harris,Elizabeth Warren,Cory Booker
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Kamala Harris,Elizabeth Warren,Cory Booker
Kamala Harris,Pete Buttigieg,Jay Inslee
Bernie Sanders,Elizabeth Warren,Cory Booker
Kamala Harris,Joe Biden,Elizabeth Warren
Elizabeth Warren,Bernie Sanders,Cory Booker
Kamala Harris,Bernie Sanders,Elizabeth Warren
Andrew Yang,Bernie Sanders,Marianne Williamson
Bernie Sanders,Kamala Harris,Tulsi Gabbard
Kamala Harris,Pete Buttigieg,Julián Castro
Kamala Harris,Elizabeth Warren,Julián Castro
Kamala Harris,Pete Buttigieg,Elizabeth Warren
Kamala Harris,NULL,NULL
Elizabeth Warren,Bernie Sanders,Kamala Harris
Bernie Sanders,Elizabeth Warren,Beto O'Rourke
Amy Klobuchar,Kamala Harris,Elizabeth Warren
Elizabeth Warren,Kamala Harris,Amy Klobuchar
Bernie Sanders,Tulsi Gabbard,Mike Gravel
Elizabeth Warren,Bernie Sanders,Joe Biden
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Joe Biden,Elizabeth Warren,Kamala Harris
Pete Buttigieg,Kirsten Gillibrand,Andrew Yang
Bernie Sanders,Tulsi Gabbard,Elizabeth Warren
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Elizabeth Warren,Amy Klobuchar,Cory Booker
Cory Booker,Julián Castro,Elizabeth Warren
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Elizabeth Warren,Bernie Sanders,Kamala Harris
Bernie Sanders,Tulsi Gabbard,Elizabeth Warren
Jay Inslee,Joe Biden,Kamala Harris
Pete Buttigieg,Elizabeth Warren,Amy Klobuchar
Elizabeth Warren,Julián Castro,Kamala Harris
Bernie Sanders,Tulsi Gabbard,Amy Klobuchar
Bernie Sanders,Elizabeth Warren,Mike Gravel
Kamala Harris,Julián Castro,Pete Buttigieg
Joe Biden,Kamala Harris,Pete Buttigieg
Pete Buttigieg,Kamala Harris,Elizabeth Warren
Kamala Harris,Elizabeth Warren,Julián Castro
Kamala Harris,Joe Biden,Pete Buttigieg
Marianne Williamson,Elizabeth Warren,Kamala Harris
Kamala Harris,Tulsi Gabbard,Elizabeth Warren
Bernie Sanders,Elizabeth Warren,Andrew Yang
Bernie Sanders,Elizabeth Warren,Tulsi Gabbard
Amy Klobuchar,Elizabeth Warren,Kirsten Gillibrand
Pete Buttigieg,Kamala Harris,Jay Inslee
Bernie Sanders,Elizabeth Warren,Joe Biden
Elizabeth Warren,Pete Buttigieg,Bernie Sanders
Elizabeth Warren,Kamala Harris,Michael Bennet
Elizabeth Warren,Kamala Harris,Julián Castro
Marianne Williamson,Andrew Yang,Julián Castro
Bernie Sanders,Elizabeth Warren,Kamala Harris
Bernie Sanders,Elizabeth Warren,Kamala Harris
Pete Buttigieg,Kamala Harris,Elizabeth Warren
,,
Elizabeth Warren,Kamala Harris,Beto O'Rourke
Warren,Harris ,Buttigieg
Bernie Sanders,Elizabeth Warren,Jay Inslee
Pete Buttigieg,Kamala Harris,Cory Booker
Joe Biden,Pete Buttigieg,Kamala Harris
Bernie Sanders,Elizabeth Warren,Kirsten Gillibrand
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Kamala Harris,Elizabeth Warren,Joe Biden
Bernie Sanders,Elizabeth Warren,Kamala Harris
Bernie Sanders,Kirsten Gillibrand,Joe Biden
Kamala Harris,Joe Biden,Tulsi Gabbard
Tulsi Gabbard,Bernie Sanders,Marianne Williamson
Bernie Sanders,Elizabeth Warren,Kamala Harris
Kamala Harris,Pete Buttigieg,Julián Castro
Bernie Sanders,Kamala Harris,Joe Biden
Bernie Sanders,Kamala Harris,Michael Bennet
Elizabeth Warren,Bernie Sanders,Elizabeth Warren
Kamala Harris,Julián Castro,Cory Booker
Elizabeth Warren,Kamala Harris,Bernie Sanders
Bernie Sanders,Pete Buttigieg,Elizabeth Warren
Andrew Yang,Pete Buttigieg,Michael Bennet
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Bernie Sanders,Mike Gravel,Tulsi Gabbard
Bernie Sanders,NULL,NULL
Elizabeth Warren,Bernie Sanders,Bill de Blasio
Joe Biden,Kamala Harris,Elizabeth Warren
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Kamala Harris,Marianne Williamson,Andrew Yang
Elizabeth Warren,Kamala Harris,John Hickenlooper
Kamala Harris,Elizabeth Warren,Eric Swalwell
Elizabeth Warren,Pete Buttigieg,Kamala Harris
Bernie Sanders,Pete Buttigieg,Kamala Harris
Bernie Sanders,Elizabeth Warren,Kamala Harris
Joe Biden,Cory Booker,Amy Klobuchar
Kamala Harris,Cory Booker,Tulsi Gabbard
Bernie Sanders,Mike Gravel,NULL
Bernie Sanders,Mike Gravel,Tulsi Gabbard
Joe Biden,Kamala Harris,Julián Castro
Bernie Sanders,Elizabeth Warren,Jay Inslee
Elizabeth Warren,Bernie Sanders,Julián Castro
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Elizabeth Warren,Julián Castro,Bernie Sanders
Bernie Sanders,Elizabeth Warren,Tulsi Gabbard
Bernie Sanders,NULL,NULL
Pete Buttigieg,Kamala Harris,Elizabeth Warren
Marianne Williamson,Julián Castro,Kamala Harris
Bernie Sanders,Elizabeth Warren,Kamala Harris
Bernie Sanders,Elizabeth Warren,NULL
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Elizabeth Warren,Bernie Sanders,Kamala Harris
Kamala Harris,Julián Castro,Tulsi Gabbard
Jay Inslee,Bernie Sanders,Elizabeth Warren
Kamala Harris,Kirsten Gillibrand,Tulsi Gabbard
Bernie Sanders,Elizabeth Warren,Kamala Harris
Amy Klobuchar,Kamala Harris,Pete Buttigieg
Pete Buttigieg,Julián Castro,Elizabeth Warren
Cory Booker,Eric Swalwell,Kamala Harris
Bernie Sanders,Elizabeth Warren,Julián Castro
Pete Buttigieg,Michael Bennet,Jay Inslee
Elizabeth Warren,Kamala Harris,Julián Castro
Kamala Harris,,
Elizabeth Warren,Bernie Sanders,Jay Inslee
Joe Biden,Elizabeth Warren,Cory Booker
Bernie Sanders ,Elizabeth Warren,Jay Inslee 
Pete Buttigieg,Elizabeth Warren,Amy Klobuchar
Bernie Sanders,Mike Gravel,Marianne Williamson
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Joe Biden,Kamala Harris,Pete Buttigieg
Pete Buttigieg,Kamala Harris,Julián Castro
Bernie Sanders,Elizabeth Warren,Mike Gravel
Bernie Sanders,Elizabeth Warren,Joe Biden
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Pete Buttigieg,Kamala Harris,Joe Biden
Bernie Sanders,Bernie Sanders,Bernie Sanders
Bernie Sanders,Tulsi Gabbard,NULL
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Elizabeth Warren,Pete Buttigieg,Andrew Yang
Kamala Harris,Pete Buttigieg,Kirsten Gillibrand
Kamala Harris,Pete Buttigieg,Julián Castro
Elizabeth Warren,Julián Castro,Pete Buttigieg
harris,buttigeig,biden
Joe Biden,Kamala Harris,Cory Booker
Pete Buttigieg,Joe Biden,Julián Castro
Bernie Sanders,Kamala Harris,Pete Buttigieg
Kamala Harris,Bernie Sanders,Elizabeth Warren
Bernie Sanders,Elizabeth Warren,Marianne Williamson
Elizabeth Warren,Pete Buttigieg,Jay Inslee
Bernie Sanders,Elizabeth Warren,Tulsi Gabbard
Kamala Harris,Julián Castro,Elizabeth Warren
Kamala Harris,Elizabeth Warren,Joe Biden
Elizabeth Warren,Kamala Harris,Julián Castro
Andrew Yang,Elizabeth Warren,Pete Buttigieg
Pete Buttigieg,Elizabeth Warren,Bernie Sanders
Beto O'Rourke,Pete Buttigieg,Eric Swalwell
Kamala Harris,Bernie Sanders,Joe Biden
Elizabeth Warren,Bernie Sanders,NULL
Elizabeth Warren,Pete Buttigieg,Cory Booker
Kamala Harris,Pete Buttegieg,Elizabeth Warren
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Elizabeth Warren,Bernie Sanders,Pete Buttigieg
Elizabeth Warren,Kamala Harris,Bernie Sanders
Bernie Sanders,Elizabeth Warren,Tulsi Gabbard
Pete Buttigieg,Kamala Harris,Elizabeth Warren
Elizabeth Warren,Amy Klobuchar,Cory Booker
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Kamala Harris,Elizabeth Warren,Cory Booker
Mike Gravel,Marianne Williamson,Bernie Sanders
Bernie Sanders,Andrew Yang,Elizabeth Warren
Elizabeth Warren,Kamala Harris,Bernie Sanders
Pete Buttigieg,Elizabeth Warren,Kamala Harris
Kamala Harris,Joe Biden,Elizabeth Warren
Kamala Harris,Elizabeth Warren,Cory Booker
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Bernie Sanders,Tulsi Gabbard,Elizabeth Warren
Bernie Sanders,Jay Inslee,Elizabeth Warren
Bernie Sanders,Marianne Williamson,Bill de Blasio
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Beto O'Rourke,Kamala Harris,Elizabeth Warren
Kamala Harris,Pete Buttigieg,Elizabeth Warren
Bernie Sanders,Kamala Harris,Elizabeth Warren
Kamala Harris,Cory Booker,Bernie Sanders
Elizabeth Warren,Cory Booker,Kamala Harris
Kamala Harris,Elizabeth Warren,Amy Klobuchar
Kamala Harris,Elizabeth Warren,Cory Booker
Elizabeth Warren,Kamala Harris,Bernie Sanders
Elizabeth Warren,Cory Booker,Eric Swalwell
Kamala Harris,Elizabeth Warren,Julián Castro
Kamala Harris,Julián Castro,Cory Booker
Kamala Harris,Joe Biden,Beto O'Rourke
Elizabeth Warren,Kamala Harris,John Delaney
Tulsi Gabbard,Pete Buttigieg,Kamala Harris
Elizabeth Warren,Kamala Harris,Julián Castro
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Bernie Sanders,Elizabeth Warren,Kamala Harris
Kamala Harris,Elizabeth Warren,Cory Booker
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Bernie Sanders,Elizabeth Warren,Marianne Williamson
Bernie Sanders,Elizabeth Warren,Julián Castro
Bernie,Warren,Yang
Elizabeth Warren,Joe Biden,Eric Swalwell
Elizabeth Warren,Pete Buttigieg,Julián Castro
Joe Biden,Elizabeth Warren,Kamala Harris
Joe Biden,Elizabeth Warren,Kamala Harris
Bernie Sanders,Elizabeth Warren,Mike Gravel
Kamala Harris,Elizabeth Warren,Michael Bennet
Bernie Sanders,Elizabeth Warren,Tulsi Gabbard
Elizabeth Warren,Julián Castro,Kamala Harris
Bernie Sanders,Elizabeth Warren,Jay Inslee
Bernie Sanders,Kamala Harris,Kirsten Gillibrand
Kamala Harris,Kirsten Gillibrand,Pete Buttigieg
Elizabeth Warren,Kamala Harris,Jay Inslee
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Cory Booker,Kamala Harris,Jay Inslee
Joe Biden,Kamala Harris,Elizabeth Warren
Kamala Harris,Pete Buttigieg,Elizabeth Warren
Elizabeth Warren,Cory Booker,Bernie Sanders
Bernie Sanders,Tulsi Gabbard,Elizabeth Warren
Kamala Harris,Kirsten Gillibrand,Pete Buttigieg
Bernie Sanders,NULL,NULL
Bernie Sanders,Elizabeth Warren,Tulsi Gabbard
Joe Biden,Julian Castro,Kamala Harris
Jay Inslee,Bernie Sanders,John Hickenlooper
Elizabeth Warren,Kamala Harris,Joe Biden
"lizabeth Warren, Mas","Kamala Harris, Calif","Pete Buttigieg, Sout"
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Elizabeth Warren,Bernie Sanders,NULL
Bernie Sanders,Tulsi Gabbard,Elizabeth Warren
Joe Biden,Cory Booker,Pete Buttigieg
Kamala Harris,Elizabeth Warren,Beto O'Rourke
Elizabeth Warren,Bernie Sanders,Joe Biden
Elizabeth Warren,Bernie Sanders,Kamala Harris
Bernie Sanders,Tulsi Gabbard,Andrew Yang
Elizabeth Warren,Cory Booker,Pete Buttigieg
Bernie Sanders,Elizabeth Warren,Jay Inslee
Bernie Sanders,Tulsi Gabbard,Mike Gravel
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Bernie Sanders,Elizabeth Warren,Kamala Harris
Kamala Harris,Elizabeth Warren,Cory Booker
Kamala Harris,Julián Castro,Cory Booker
Elizabeth Warren,Kamala Harris,Julián Castro
Tulsi Gabbard,Bernie Sanders,Jay Inslee
Bernie Sanders,Elizabeth Warren,Julián Castro
Elizabeth Warren,Bernie Sanders,Joe Biden
Bernie Sanders,Kamala Harris,Elizabeth Warren
Bernie Sanders,Elizabeth Warren,Kamala Harris
Cory Booker,Joe Biden,Kamala Harris
Bernie Sanders,Elizabeth Warren,Kamala Harris
Elizabeth Warren,Kirsten Gillibrand,Kamala Harris
Bernie Sanders,Tim Ryan,NULL
Bernie Sanders,Kamala Harris,Elizabeth Warren
Kamala Harris,Elizabeth Warren,Jay Inslee
Bernie Sanders,Elizabeth Warren,Cory Booker
Joe Biden,Kamala Harris,Elizabeth Warren
Julián Castro,Kamala Harris,Joe Biden
Bernie Sanders,Julián Castro,Kamala Harris
Tulsi Gabbard,Bernie Sanders,Marianne Williamson
Bernie Sanders,Elizabeth Warren,Bill de Blasio
Bernie Sanders,Elizabeth Warren,Jay Inslee
Elizabeth Warren,Julián Castro,Kamala Harris
Elizabeth Warren,Bernie Sanders,Cory Booker
Elizabeth Warren,Michael Bennet,Julián Castro
Bernie Sanders,Cory Booker,NULL
Pete Buttigieg,Joe Biden,Elizabeth Warren
Elizabeth Warren,Bernie Sanders,Kamala Harris
Kamala Harris,Elizabeth Warren,Eric Swalwell
Elizabeth Warren,Beto O'Rourke,Amy Klobuchar
Bernie Sanders,Elizabeth Warren,Tulsi Gabbard
Kamala Harris,Michael Bennet,Pete Buttigieg
Bernie Sanders,Elizabeth Warren,Marianne Williamson
Pete Buttigieg,Beto O'Rourke,Kamala Harris
Bernie Sanders,Mike Gravel,Bill de Blasio
Joe Biden,Elizabeth Warren,Kamala Harris
Elizabeth Warren,Kamala Harris,Jay Inslee
Kamala Harris,Pete Buttigieg,Julián Castro
Bernie Sanders,Elizabeth Warren,Mike Gravel
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Elizabeth Warren,Kamala Harris,Cory Booker
Bernie Sanders,Elizabeth Warren,Kamala Harris
Pete Buttigieg,Kamala Harris,Elizabeth Warren
Elizabeth Warren,Jay Inslee,Pete Buttigieg
Bernie Sanders,NULL,NULL
Elizabeth Warren,Kamala Harris,Jay Inslee
Bernie Sanders,Elizabeth Warren,Kamala Harris
Bernie Sanders,Elizabeth Warren,Tulsi Gabbard
Joe Biden,Cory Booker,Kamala Harris
Bernie Sanders,Elizabeth Warren,Andrew Yang
Michael Bennet,Elizabeth Warren,Amy Klobuchar
Elizabeth Warren,Julián Castro,Cory Booker
Bernie Sanders,Tulsi Gabbard,Andrew Yang
Joe Biden,Kamala Harris,Elizabeth Warren
Bernie Sanders,Elizabeth Warren,Jay Inslee
Bernie Sanders,Marianne Williamson,Bill de Blasio
Kamala Harris,Pete Buttigieg,Elizabeth Warren
Elizabeth Warren,Kamala Harris,Jay Inslee
Bernie Sanders,Elizabeth Warren,Michael Bennet
Pete Buttigieg,Elizabeth Warren,Joe Biden
Bernie Sanders,NULL,NULL
Sanders,Warren,Harris
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Marianne Williamson,Elizabeth Warren,Pete Buttigieg
Kamala Harris,Jay Inslee,Elizabeth Warren
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Elizabeth Warren,Kamala Harris,Julián Castro
Kamala Harris,Bernie Sanders,Julián Castro
Joe Biden,Cory Booker,Elizabeth Warren
Bernie Sanders,Tulsi Gabbard,Elizabeth Warren
Joe Biden,Kamala Harris,Pete Buttigieg
Bernie Sanders,Elizabeth Warren,Julián Castro
Elizabeth Warren,Kamala Harris,Kirsten Gillibrand
Kamala Harris,Cory Booker,Pete Buttigieg
Amy Klubacher,Jay Inslee,Kampala Harris
Bernie Sanders,Elizabeth Warren,Kamala Harris
Joe Biden,Kamala Harris,Elizabeth Warren
Bernie Sanders,NULL,NULL
Elizabeth Warren,Kamala Harris,Amy Klobuchar
Bernie Sanders,Elizabeth Warren,Bill de Blasio
Bernie Sanders,Elizabeth Warren,Kirsten Gillibrand
Elizabeth Warren,Bernie Sanders,Kamala Harris
Pete Buttigieg,Elizabeth Warren,Kamala Harris
Bernie Sanders,Julián Castro,Elizabeth Warren
Kamala Harris,Bernie Sanders,Cory Booker
Kamala Harris,Bernie Sanders,Pete Buttigieg
Kamala Harris,Joe Biden,Elizabeth Warren
Jay Inslee,Kamala Harris,Elizabeth Warren
Bernie Sanders,NULL,NULL
Joe Biden,Kamala Harris,Elizabeth Warren
Kamala Harris,Elizabeth Warren,Julián Castro
Bernie Sanders,Elizabeth Warren,Kamala Harris
Bernie Sanders,Tulsi Gabbard,Kamala Harris
Kamala Harris,Elizabeth Warren,Joe Biden
Amy Klobuchar,Bernie Sanders,Elizabeth Warren
Bernie Sanders,Mike Gravel,Elizabeth Warren
Joe Biden,Elizabeth Warren,Bernie Sanders
Kamala Harris,Cory Booker,Elizabeth Warren
Amy Klobuchar,Joe Biden,Elizabeth Warren
Bernie Sanders,Elizabeth Warren,Kamala Harris
Elizabeth Warren,Eric Swalwell,Amy Klobuchar
Bernie Sanders,Tulsi Gabbard,Elizabeth Warren
Elizabeth Warren,Amy Klobuchar,Joe Biden
Bernie Sanders,Elizabeth Warren,Kamala Harris
Joe Biden,Elizabeth Warren,Pete Buttigieg
Pete Buttigieg,Julián Castro,Michael Bennet
Bernie Sanders,Elizabeth Warren,Kamala Harris
Bernie Sanders,Joe Biden,Pete Buttigieg
Pete Buttigieg,Kamala Harris,Elizabeth Warren
Elizabeth Warren,Julián Castro,Michael Bennet
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Bernie Sanders,Kamala Harris,Joe Biden
Jay Inslee,Kamala Harris,Bernie Sanders
Andrew Yang,Bernie Sanders,Elizabeth Warren
Bernie Sanders,Elizabeth Warren,Tulsi Gabbard
Bernie Sanders,NULL,NULL
Bernie Sanders,NULL,NULL
Elizabeth Warren,Bernie Sanders,Kamala Harris
Bernie Sanders,NULL,NULL
Bernie Sanders,Kamala Harris,Elizabeth Warren
Joe Biden,NULL,NULL
Bernie Sanders,NULL,NULL
Joe Biden,Elizabeth Warren,Beto O'Rourke
Beto O'Rourke,Bernie Sanders,Pete Buttigieg
Kamala Harris,Cory Booker,Pete Buttigieg
Elizabeth Warren,Kamala Harris,Eric Swalwell
Joe Biden,Kamala Harris,Elizabeth Warren
Bernie Sanders,Elizabeth Warren,Kamala Harris
Julián Castro,Cory Booker,Marianne Williamson
Elizabeth Warren,Kamala Harris,Bernie Sanders
Joe Biden,Elizabeth Warren,Kamala Harris
Elizabeth Warren,Kamala Harris,Bernie Sanders
Joe Biden,Elizabeth Warren,Bernie Sanders
Kamala Harris,Bernie Sanders,Elizabeth Warren
Bernie Sanders,Cory Booker,Beto O'Rourke
Bernie Sanders,Tulsi Gabbard,Elizabeth Warren
Elizabeth Warren,Bernie Sanders,Julián Castro
Elizabeth Warren,Bernie Sanders,Pete Buttigieg
Bernie Sanders,Andrew Yang,Tulsi Gabbard
Elizabeth Warren,Kamala Harris,Joe Biden
Elizabeth Warren,Kamala Harris,Cory Booker
Pete Buttigieg,Elizabeth Warren,Cory Booker
Kamala Harris,Elizabeth Warren,Tulsi Gabbard
Kamala Harris,Julián Castro,Cory Booker
Bernie Sanders,Elizabeth Warren,Joe Biden
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Bernie Sanders,Elizabeth Warren,Kamala Harris
Joe Biden,NULL,NULL
Elizabeth Warren,Eric Swalwell,Bernie Sanders
Bernie Sanders,Kamala Harris,Andrew Yang
Bernie Sanders,Tulsi Gabbard,Marianne Williamson
Elizabeth Warren,Bernie Sanders,Kamala Harris
Elizabeth Warren,Bernie Sanders,Wishbone
Bernie Sanders,NULL,NULL
Bernie Sanders,NULL,NULL
Kamala Harris,Joe Biden,Pete Buttigieg
Pete Buttigieg,Kamala Harris,Julián Castro
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Bernie Sanders,Elizabeth Warren,Kamala Harris
Bernie Sanders,NULL,NULL
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Elizabeth Warren,Cory Booker,Pete Buttigieg
Elizabeth Warren,Kamala Harris,Jay Inslee
Kamala Harris,Julian Castro,Cory Booker
Bernie Sanders,Elizabeth Warren,Tulsi Gabbard
Joe Biden,Kamala Harris,Elizabeth Warren
Jay Inslee,Elizabeth Warren,Kamala Harris
Joe Biden,Kamala Harris,Bernie Sanders
Bernie Sanders,Kamala Harris,Michael Bennet
Jay Inslee,Kamala Harris,Bernie Sanders
Joe Biden,Elizabeth Warren,Pete Buttigieg
Bernie Sanders,Elizabeth Warren,Kamala Harris
Bernie Sanders,Elizabeth Warren,Tulsi Gabbard
Bernie Sanders,Elizabeth Warren,Mike Gravel
Bernie Sanders,Tulsi Gabbard,Elizabeth Warren
Joe Biden,Kamala Harris,Pete Buttigieg
Kamala Harris,Pete Buttigieg,Elizabeth Warren
Elizabeth Warren,Kamala Harris,Julián Castro
Elizabeth Warren,Kamala Harris,Cory Booker
Bernie Sanders,Julián Castro,Tulsi Gabbard
Elizabeth Warren,Kamala Harris,Julián Castro
Joe Biden,Elizabeth Warren,Kamala Harris
Bernie Sanders,Elizabeth Warren,Kamala Harris
Elizabeth Warren,Kamala Harris,Eric Swalwell
Pete Buttigieg,Tulsi Gabbard,Bernie Sanders
Pete Buttigieg,Kamala Harris,Elizabeth Warren
Bernie Sanders,Kamala Harris,Beto O'Rourke
Pete Buttigieg,Elizabeth Warren,Kamala Harris
Pete Buttigieg,Kamala Harris,Amy Klobuchar
Joe Biden,Beto O'Rourke,Eric Swalwell
Bernie Sanders,Elizabeth Warren,Kamala Harris
Bernie Sanders,Elizabeth Warren,Jay Inslee
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Bernie Sanders,Elizabeth Warren,Kamala Harris
Bernie Sanders,NULL,NULL
Bernie Sanders,Jay Inslee,Elizabeth Warren
Bernie Sanders,Mike Gravel,Tulsi Gabbard
Kamala Harris,Julián Castro,Elizabeth Warren
Pete Buttigieg,Kamala Harris,Joe Biden
Kamala Harris,Pete Buttigieg,Jay Inslee
Joe Biden,Bernie Sanders,Kamala Harris
Bernie Sanders,Pete Buttigieg,Kamala Harris
Bernie Sanders,Tulsi Gabbard,Kamala Harris
Bernie Sanders,Cory Booker,Tulsi Gabbard
Bernie Sanders,Jay Inslee,Bill de Blasio
Pete Buttigieg,Bernie Sanders,Kamala Harris
Elizabeth Warren,Joe Biden,Bernie Sanders
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Kamala Harris,Pete Buttigieg,Tulsi Gabbard
Kamala Harris,Julián Castro,Elizabeth Warren
Elizabeth Warren,Kamala Harris,Cory Booker
Tulsi Gabbard,Bernie Sanders,Marianne Williamson
Kamala Harris,Bernie Sanders,Michael Bennet
Bernie Sanders,Elizabeth Warren,Kamala Harris
Elizabeth Warren,Kamala Harris,Julián Castro
Kamala Harris,Elizabeth Warren,Cory Booker
Bernie Sanders,Elizabeth Warren,Kamala Harris
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Bernie Sanders,Elizabeth Warren,Tulsi Gabbard
Julián Castro,Cory Booker,Elizabeth Warren
Elizabeth Warren,Kamala Harris,Bernie Sanders
Pete Buttigieg,Kamala Harris,Eric Swalwell
Bernie Sanders,Elizabeth Warren,Bill de Blasio
Bernie Sanders,Tulsi Gabbard,Elizabeth Warren
Elizabeth Warren,Kamala Harris,Beto O'Rourke
Elizabeth Warren,Kamala Harris,Bernie Sanders
Andrew Yang,Tulsi Gabbard,Pete Buttigieg
Elizabeth Warren,Kamala Harris,Julián Castro
Kamala Harris,Kirsten Gillibrand,Jay Inslee
Joe Biden,Elizabeth Warren,Jay Inslee
Bernie Sanders,Tulsi Gabbard,Kamala Harris
Joe Biden,Bernie Sanders,Cory Booker
Kamala Harris,Elizabeth Warren,Pete Buttigieg
Joe Biden,Bernie Sanders,Elizabeth Warren
Andrew Yang,Tulsi Gabbard,Pete Buttigieg
Tulsi Gabbard,Bernie Sanders,Elizabeth Warren
Bernie Sanders,NULL,NULL
Elizabeth Warren,Kamala Harris,Cory Booker
Elizabeth Warren,Pete Buttigieg,Jay Inslee
Kamala Harris,Joe Biden,Elizabeth Warren
Elizabeth Warren,Kamala Harris,Pete Buttigieg
Joe Biden,Kamala Harris,Pete Buttigieg
Kamala Harris,Elizabeth Warren,Andrew Yang
Bernie Sanders,Kamala Harris,Pete Buttigieg
Bernie Sanders,Elizabeth Warren,Mike Gravel
Beto O'Rourke,Joe Biden,Kamala Harris
Elizabeth Warren,Kamala Harris,Marianne Williamson
Bernie Sanders,Elizabeth Warren,Kamala Harris
Kamala Harris,Elizabeth Warren,Julián Castro
Bernie Sanders,Tulsi Gabbard,Elizabeth Warren
